"id","turn","role","turn_type"
"105",1,1,"Question"
"105",2,2,"Acknowledgement"
"105",3,1,"Elaboration"
"105",4,2,"Acknowledgement"
"105",5,1,"Elaboration"
"105",6,2,"Acknowledgement"
"105",7,1,"Elaboration"
"105",8,2,"Elaboration"
"105",9,1,"Elaboration"
"105",10,2,"Reflection"
"105",11,1,"HedgedDisclosure"
"105",12,2,"Acknowledgement"
"105",13,1,"Elaboration"
"105",14,2,"Acknowledgement"
"105",15,1,"Elaboration"
"105",16,2,"Reflection"
"105",17,1,"Elaboration"
"105",18,2,"Acknowledgement"
"105",19,1,"HedgedDisclosure"
"105",20,2,"Reflection"
"105",21,1,"Elaboration"
"105",22,2,"Acknowledgement"
"105",23,1,"Elaboration"
"105",24,2,"Acknowledgement"
"105",25,1,"Elaboration"
"105",26,2,"Reflection"
"105",27,1,"HedgedDisclosure"
"105",28,2,"Acknowledgement"
"105",29,1,"Elaboration"
"105",30,2,"Acknowledgement"
"105",31,1,"HedgedDisclosure"
"105",32,2,"Reflection"
"105",33,1,"Elaboration"
"105",34,2,"Acknowledgement"
"105",35,1,"Elaboration"
"105",36,2,"Acknowledgement"
"105",37,1,"Elaboration"
"105",38,2,"Reflection"
"105",39,1,"Elaboration"
"105",40,2,"HedgedDisclosure"
"105",41,1,"HedgedDisclosure"
"105",42,2,"Reflection"
"105",43,1,"Acknowledgement"
"105",44,2,"Acknowledgement"
"105",45,1,"Advice"
"105",46,2,"Acknowledgement"
"105",47,1,"Elaboration"
"105",48,2,"Acknowledgement"
"105",49,1,"Elaboration"
"105",50,2,"Acknowledgement"
"105",51,1,"Elaboration"
"105",52,2,"Acknowledgement"
"105",53,1,"Elaboration"
"105",54,2,"Acknowledgement"
"105",55,1,"Elaboration"
"105",56,2,"Reflection"
"105",57,1,"Reflection"
"105",58,2,"Reflection"
"105",59,1,"Elaboration"
"105",60,2,"Elaboration"
"105",61,1,"Question"
"105",62,2,"Acknowledgement"
"105",63,1,"Question"
"105",64,2,"HedgedDisclosure"
"105",65,1,"Elaboration"
"105",66,2,"Acknowledgement"
"105",67,1,"Elaboration"
"105",68,2,"HedgedDisclosure"
"105",69,1,"Elaboration"
"105",70,2,"Elaboration"
"105",71,1,"Elaboration"
"105",72,2,"Elaboration"
"105",73,1,"Question"
"105",74,2,"Elaboration"
"105",75,1,"Elaboration"
"105",76,2,"Elaboration"
"105",77,1,"Elaboration"
"105",78,2,"Reflection"
"105",79,1,"Elaboration"
"105",80,2,"Acknowledgement"
"105",81,1,"Elaboration"
"105",82,2,"Acknowledgement"
"105",83,1,"Elaboration"
"105",84,2,"Reflection"
"105",85,1,"Elaboration"
"105",86,2,"Acknowledgement"
"105",87,1,"Elaboration"
"105",88,2,"Elaboration"
"105",89,1,"Elaboration"
"105",90,2,"Elaboration"
"105",91,1,"Elaboration"
"105",92,2,"Acknowledgement"
"105",93,1,"Elaboration"
"105",94,2,"Reflection"
"105",95,1,"Elaboration"
"105",96,2,"Question"
"105",97,1,"Elaboration"
"105",98,2,"Elaboration"
"105",99,1,"Elaboration"
"105",100,2,"Elaboration"
"105",101,1,"Question"
"105",102,2,"HedgedDisclosure"
"105",103,1,"Elaboration"
"105",104,2,"Elaboration"
"107",1,1,"Elaboration"
"107",2,2,"Acknowledgement"
"107",3,1,"Elaboration"
"107",4,2,"Acknowledgement"
"107",5,1,"Elaboration"
"107",6,2,"HedgedDisclosure"
"107",7,1,"Elaboration"
"107",8,2,"Acknowledgement"
"107",9,1,"Elaboration"
"107",10,2,"Acknowledgement"
"107",11,1,"Elaboration"
"107",12,2,"Reflection"
"107",13,1,"Elaboration"
"107",14,2,"Acknowledgement"
"107",15,1,NA
"107",16,2,"Question"
"107",17,1,"Elaboration"
"107",18,2,"Acknowledgement"
"107",19,1,NA
"107",20,2,"Advice"
"107",21,1,"Elaboration"
"107",22,2,"Elaboration"
"107",23,1,"HedgedDisclosure"
"107",24,2,"Question"
"107",25,1,"Elaboration"
"107",26,2,NA
"107",27,1,"Elaboration"
"107",28,2,NA
"107",29,1,"Elaboration"
"107",30,2,"Acknowledgement"
"107",31,1,"HedgedDisclosure"
"107",32,2,"Reflection"
"107",33,1,"Elaboration"
"107",34,2,"Acknowledgement"
"107",35,1,"Elaboration"
"107",36,2,"Acknowledgement"
"107",37,1,"Elaboration"
"107",38,2,"Reflection"
"107",39,1,"HedgedDisclosure"
"107",40,2,"Acknowledgement"
"107",41,1,"HedgedDisclosure"
"107",42,2,NA
"107",43,1,"Acknowledgement"
"107",44,2,"Elaboration"
"107",45,1,"HedgedDisclosure"
"107",46,2,"Acknowledgement"
"107",47,1,"HedgedDisclosure"
"107",48,2,"Reflection"
"107",49,1,"Elaboration"
"107",50,2,"Reflection"
"107",51,1,"HedgedDisclosure"
"107",52,2,"HedgedDisclosure"
"107",53,1,"Acknowledgement"
"107",54,2,"Reflection"
"107",55,1,"Acknowledgement"
"107",56,2,"Acknowledgement"
"107",57,1,"Elaboration"
"107",58,2,"Reflection"
"107",59,1,"Elaboration"
"107",60,2,"Reflection"
"107",61,1,"Elaboration"
"107",62,2,"Acknowledgement"
"107",63,1,"Elaboration"
"107",64,2,"Elaboration"
"107",65,1,"HedgedDisclosure"
"107",66,2,NA
"107",67,1,"Elaboration"
"107",68,2,"Elaboration"
"107",69,1,"Elaboration"
"107",70,2,NA
"107",71,1,"Elaboration"
"107",72,2,"Reflection"
"107",73,1,"Elaboration"
"107",74,2,"Acknowledgement"
"11",1,1,"Elaboration"
"11",2,2,"Acknowledgement"
"11",3,1,"Elaboration"
"11",4,2,"Question"
"11",5,1,"Elaboration"
"11",6,2,"Question"
"11",7,1,"Elaboration"
"11",8,2,"Question"
"11",9,1,"Elaboration"
"11",10,2,"Question"
"11",11,1,"Elaboration"
"11",12,2,"Question"
"11",13,1,"Elaboration"
"11",14,2,"Question"
"11",15,1,"Elaboration"
"11",16,2,"Acknowledgement"
"11",17,1,"Elaboration"
"11",18,2,"Question"
"11",19,1,"Elaboration"
"11",20,2,"Question"
"11",21,1,"Elaboration"
"11",22,2,"Advice"
"11",23,1,"Elaboration"
"11",24,2,"Advice"
"11",25,1,"HedgedDisclosure"
"11",26,2,NA
"11",27,1,"Elaboration"
"11",28,2,"Question"
"11",29,1,"Elaboration"
"11",30,2,"Acknowledgement"
"11",31,1,"Elaboration"
"11",32,2,"HedgedDisclosure"
"11",33,1,"Elaboration"
"11",34,2,"Advice"
"11",35,1,"Elaboration"
"11",36,2,"Elaboration"
"11",37,1,"Elaboration"
"11",38,2,"Question"
"11",39,1,"Elaboration"
"11",40,2,"Question"
"11",41,1,"Elaboration"
"11",42,2,"Reflection"
"11",43,1,"Elaboration"
"11",44,2,"Elaboration"
"11",45,1,"Elaboration"
"11",46,2,"Acknowledgement"
"11",47,1,"Elaboration"
"11",48,2,NA
"11",49,1,"Elaboration"
"11",50,2,"Question"
"11",51,1,"Elaboration"
"11",52,2,"Elaboration"
"11",53,1,"Elaboration"
"11",54,2,"Elaboration"
"11",55,1,"Elaboration"
"11",56,2,"Elaboration"
"11",57,1,"Question"
"11",58,2,"HedgedDisclosure"
"11",59,1,"Acknowledgement"
"11",60,2,"Elaboration"
"119",1,2,"HedgedDisclosure"
"119",2,1,NA
"119",3,2,"Advice"
"119",4,1,NA
"119",5,2,NA
"119",6,1,"Elaboration"
"119",7,2,"Advice"
"119",8,1,"HedgedDisclosure"
"119",9,2,"Acknowledgement"
"119",10,1,"Question"
"119",11,2,"Advice"
"119",12,1,"Elaboration"
"119",13,2,"Acknowledgement"
"119",14,1,"Elaboration"
"119",15,2,"Reflection"
"119",16,1,"Elaboration"
"119",17,2,"Question"
"119",18,1,"Elaboration"
"119",19,2,"Question"
"119",20,1,"Elaboration"
"119",21,2,"Question"
"119",22,1,"Elaboration"
"119",23,2,"Question"
"119",24,1,"Elaboration"
"119",25,2,"HedgedDisclosure"
"119",26,1,"Question"
"119",27,2,"Elaboration"
"119",28,1,"Question"
"119",29,2,"Question"
"119",30,1,"Question"
"119",31,2,"Elaboration"
"119",32,1,"Elaboration"
"119",33,2,"Question"
"119",34,1,"Elaboration"
"119",35,2,"Question"
"119",36,1,"Elaboration"
"119",37,2,"Reflection"
"119",38,1,"Question"
"119",39,2,"Elaboration"
"119",40,1,"Reflection"
"119",41,2,"Elaboration"
"119",42,1,"Elaboration"
"119",43,2,"Reflection"
"119",44,1,"Question"
"119",45,2,"Elaboration"
"119",46,1,"Elaboration"
"119",47,2,"HedgedDisclosure"
"119",48,1,"Question"
"119",49,2,"Acknowledgement"
"119",50,1,"Elaboration"
"119",51,2,"Advice"
"119",52,1,"Elaboration"
"119",53,2,NA
"119",54,1,"Advice"
"119",55,2,"Question"
"119",56,1,"Elaboration"
"119",57,2,"Elaboration"
"119",58,1,"Question"
"119",59,2,"Elaboration"
"119",60,1,"Elaboration"
"119",61,2,"Reflection"
"119",62,1,"Elaboration"
"119",63,2,"HedgedDisclosure"
"119",64,1,"Elaboration"
"119",65,2,"Question"
"119",66,1,"HedgedDisclosure"
"119",67,2,"Reflection"
"119",68,1,NA
"119",69,2,"Elaboration"
"119",70,1,NA
"119",71,2,"Advice"
"119",72,1,NA
"119",73,2,"Advice"
"119",74,1,NA
"119",75,2,"Advice"
"119",76,1,NA
"119",77,2,"Reflection"
"119",78,1,"Elaboration"
"119",79,2,"Reflection"
"119",80,1,"Elaboration"
"119",81,2,"Advice"
"119",82,1,"Elaboration"
"119",83,2,"Question"
"119",84,1,"Elaboration"
"119",85,2,"Question"
"119",86,1,"Elaboration"
"119",87,2,"Reflection"
"119",88,1,"Elaboration"
"119",89,2,"Acknowledgement"
"119",90,1,"Elaboration"
"12",1,1,"Elaboration"
"12",2,2,"Question"
"12",3,1,"Elaboration"
"12",4,2,"Acknowledgement"
"12",5,1,"Elaboration"
"12",6,2,"Reflection"
"12",7,1,"Acknowledgement"
"12",8,2,"HedgedDisclosure"
"12",9,1,"Acknowledgement"
"12",10,2,"Elaboration"
"12",11,1,"Acknowledgement"
"12",12,2,"HedgedDisclosure"
"12",13,1,"HedgedDisclosure"
"12",14,2,"Reflection"
"12",15,1,"Elaboration"
"12",16,2,"Question"
"12",17,1,"Elaboration"
"12",18,2,"Acknowledgement"
"12",19,1,"Acknowledgement"
"12",20,2,"Elaboration"
"12",21,1,"Elaboration"
"12",22,2,"Question"
"12",23,1,"HedgedDisclosure"
"12",24,2,"Question"
"12",25,1,"Elaboration"
"12",26,2,"Reflection"
"12",27,1,"Acknowledgement"
"12",28,2,"HedgedDisclosure"
"12",29,1,"Elaboration"
"12",30,2,"Acknowledgement"
"12",31,1,"Elaboration"
"12",32,2,"Acknowledgement"
"12",33,1,"Elaboration"
"12",34,2,"Elaboration"
"12",35,1,"Acknowledgement"
"12",36,2,"HedgedDisclosure"
"12",37,1,"Acknowledgement"
"12",38,2,"Elaboration"
"12",39,1,"Acknowledgement"
"12",40,2,"Elaboration"
"12",41,1,"Acknowledgement"
"12",42,2,"Elaboration"
"12",43,1,"Acknowledgement"
"12",44,2,"Elaboration"
"12",45,1,"Acknowledgement"
"12",46,2,"Elaboration"
"12",47,1,"Acknowledgement"
"12",48,2,"Elaboration"
"12",49,1,"Elaboration"
"12",50,2,"Acknowledgement"
"12",51,1,"Elaboration"
"12",52,2,"HedgedDisclosure"
"12",53,1,"Acknowledgement"
"12",54,2,"HedgedDisclosure"
"12",55,1,"Acknowledgement"
"12",56,2,"Elaboration"
"12",57,1,"Acknowledgement"
"12",58,2,"Elaboration"
"12",59,1,"Acknowledgement"
"12",60,2,"Elaboration"
"12",61,1,"Elaboration"
"12",62,2,"Acknowledgement"
"12",63,1,"Elaboration"
"12",64,2,"Acknowledgement"
"12",65,1,"Elaboration"
"12",66,2,"Reflection"
"12",67,1,"Elaboration"
"12",68,2,"Reflection"
"12",69,1,"Acknowledgement"
"12",70,2,"Advice"
"12",71,1,"Acknowledgement"
"12",72,2,"HedgedDisclosure"
"12",73,1,"Acknowledgement"
"12",74,2,"Elaboration"
"12",75,1,"Elaboration"
"12",76,2,"Acknowledgement"
"12",77,1,"Elaboration"
"12",78,2,"Elaboration"
"12",79,1,"Elaboration"
"12",80,2,"Elaboration"
"12",81,1,"Acknowledgement"
"12",82,2,"Elaboration"
"123",1,1,"Elaboration"
"123",2,2,"Acknowledgement"
"123",3,1,"Elaboration"
"123",4,2,"Acknowledgement"
"123",5,1,"Elaboration"
"123",6,2,"Acknowledgement"
"123",7,1,"Elaboration"
"123",8,2,"Acknowledgement"
"123",9,1,"Elaboration"
"123",10,2,"Acknowledgement"
"123",11,1,"Elaboration"
"123",12,2,"Acknowledgement"
"123",13,1,"Elaboration"
"123",14,2,"Acknowledgement"
"123",15,1,"Elaboration"
"123",16,2,"HedgedDisclosure"
"123",17,1,"Elaboration"
"123",18,2,"Elaboration"
"123",19,1,"Elaboration"
"123",20,2,"Elaboration"
"123",21,1,"Reflection"
"123",22,2,"Acknowledgement"
"123",23,1,"Elaboration"
"123",24,2,"Elaboration"
"123",25,1,"Question"
"123",26,2,"Acknowledgement"
"123",27,1,"Acknowledgement"
"123",28,2,"Reflection"
"123",29,1,"Elaboration"
"123",30,2,"Elaboration"
"123",31,1,"Elaboration"
"123",32,2,"Acknowledgement"
"123",33,1,"Elaboration"
"123",34,2,"Acknowledgement"
"123",35,1,"Elaboration"
"123",36,2,"Reflection"
"123",37,1,"Elaboration"
"123",38,2,"Acknowledgement"
"123",39,1,"HedgedDisclosure"
"123",40,2,"Acknowledgement"
"123",41,1,"Elaboration"
"123",42,2,"Acknowledgement"
"123",43,1,"Elaboration"
"123",44,2,"Acknowledgement"
"123",45,1,"Elaboration"
"123",46,2,"Reflection"
"123",47,1,"Elaboration"
"123",48,2,"Acknowledgement"
"123",49,1,"HedgedDisclosure"
"123",50,2,"Elaboration"
"123",51,1,"Elaboration"
"123",52,2,"Reflection"
"123",53,1,"Elaboration"
"123",54,2,"Acknowledgement"
"123",55,1,"Elaboration"
"123",56,2,"Elaboration"
"123",57,1,"Elaboration"
"123",58,2,"Elaboration"
"123",59,1,"Elaboration"
"123",60,2,"Question"
"123",61,1,"Elaboration"
"123",62,2,"Reflection"
"123",63,1,"Elaboration"
"123",64,2,"Acknowledgement"
"123",65,1,"Elaboration"
"123",66,2,"Acknowledgement"
"123",67,1,"Elaboration"
"123",68,2,"HedgedDisclosure"
"123",69,1,"Acknowledgement"
"123",70,2,"Elaboration"
"123",71,1,"Reflection"
"123",72,2,"Elaboration"
"123",73,1,"Acknowledgement"
"123",74,2,"Elaboration"
"123",75,1,"Elaboration"
"123",76,2,"Acknowledgement"
"123",77,1,"HedgedDisclosure"
"123",78,2,"Elaboration"
"123",79,1,"Elaboration"
"123",80,2,"Elaboration"
"123",81,1,"Elaboration"
"123",82,2,"Acknowledgement"
"123",83,1,"Elaboration"
"123",84,2,"Elaboration"
"123",85,1,"HedgedDisclosure"
"123",86,2,"Acknowledgement"
"123",87,1,"Elaboration"
"123",88,2,"Acknowledgement"
"123",89,1,"Reflection"
"123",90,2,"Reflection"
"123",91,1,"Elaboration"
"124",1,1,"Question"
"124",2,2,"Acknowledgement"
"124",3,1,"Elaboration"
"124",4,2,"Question"
"124",5,1,"Elaboration"
"124",6,2,"Question"
"124",7,1,"Elaboration"
"124",8,2,"Acknowledgement"
"124",9,1,"Elaboration"
"124",10,2,"Acknowledgement"
"124",11,1,"HedgedDisclosure"
"124",12,2,"Acknowledgement"
"124",13,1,"Elaboration"
"124",14,2,"Acknowledgement"
"124",15,1,"Elaboration"
"124",16,2,"Question"
"124",17,1,"HedgedDisclosure"
"124",18,2,"Question"
"124",19,1,"HedgedDisclosure"
"124",20,2,"Acknowledgement"
"124",21,1,"Acknowledgement"
"124",22,2,"Acknowledgement"
"124",23,1,"Elaboration"
"124",24,2,"Question"
"124",25,1,"Elaboration"
"124",26,2,"Question"
"124",27,1,"Elaboration"
"124",28,2,"Acknowledgement"
"124",29,1,"Elaboration"
"124",30,2,"Reflection"
"124",31,1,"Elaboration"
"124",32,2,"Acknowledgement"
"124",33,1,"Acknowledgement"
"124",34,2,"Elaboration"
"124",35,1,"Elaboration"
"124",36,2,"Advice"
"124",37,1,"Elaboration"
"124",38,2,"Question"
"124",39,1,"Elaboration"
"124",40,2,"Acknowledgement"
"124",41,1,NA
"124",42,2,"Question"
"124",43,1,"Elaboration"
"124",44,2,"Acknowledgement"
"124",45,1,"Elaboration"
"124",46,2,"Acknowledgement"
"124",47,1,"Elaboration"
"124",48,2,"Acknowledgement"
"124",49,1,"HedgedDisclosure"
"124",50,2,"Acknowledgement"
"124",51,1,"Elaboration"
"124",52,2,"Question"
"124",53,1,"Elaboration"
"124",54,2,"Acknowledgement"
"124",55,1,"HedgedDisclosure"
"124",56,2,"Acknowledgement"
"124",57,1,"Question"
"124",58,2,"Acknowledgement"
"124",59,1,"Elaboration"
"124",60,2,"Acknowledgement"
"124",61,1,"Elaboration"
"124",62,2,"Question"
"124",63,1,"Acknowledgement"
"124",64,2,"Question"
"124",65,1,"HedgedDisclosure"
"124",66,2,"Question"
"124",67,1,"Elaboration"
"124",68,2,"Acknowledgement"
"124",69,1,"Elaboration"
"124",70,2,"Elaboration"
"124",71,1,"HedgedDisclosure"
"124",72,2,"Elaboration"
"124",73,1,"Acknowledgement"
"124",74,2,"Question"
"124",75,1,"Elaboration"
"124",76,2,"Elaboration"
"124",77,1,"HedgedDisclosure"
"124",78,2,"Question"
"124",79,1,"Elaboration"
"124",80,2,"Acknowledgement"
"124",81,1,"HedgedDisclosure"
"124",82,2,"Elaboration"
"124",83,1,"Question"
"124",84,2,"Question"
"124",85,1,"Acknowledgement"
"124",86,2,"Question"
"124",87,1,"HedgedDisclosure"
"124",88,2,"Question"
"124",89,1,"Elaboration"
"124",90,2,"Acknowledgement"
"124",91,1,"Elaboration"
"124",92,2,"Acknowledgement"
"124",93,1,"Elaboration"
"124",94,2,"Question"
"124",95,1,"Elaboration"
"124",96,2,"Question"
"124",97,1,"Elaboration"
"124",98,2,"Acknowledgement"
"124",99,1,"Elaboration"
"126",1,1,"Elaboration"
"126",2,2,"Acknowledgement"
"126",3,1,"Elaboration"
"126",4,2,"Acknowledgement"
"126",5,1,"Elaboration"
"126",6,2,"Acknowledgement"
"126",7,1,"Elaboration"
"126",8,2,"Acknowledgement"
"126",9,1,"HedgedDisclosure"
"126",10,2,"Acknowledgement"
"126",11,1,"Elaboration"
"126",12,2,"Acknowledgement"
"126",13,1,"Elaboration"
"126",14,2,"Acknowledgement"
"126",15,1,"Elaboration"
"126",16,2,"Acknowledgement"
"126",17,1,"Elaboration"
"126",18,2,"Acknowledgement"
"126",19,1,"Elaboration"
"126",20,2,"Acknowledgement"
"126",21,1,"HedgedDisclosure"
"126",22,2,"Acknowledgement"
"126",23,1,"Elaboration"
"126",24,2,"Reflection"
"126",25,1,"Elaboration"
"126",26,2,"Acknowledgement"
"126",27,1,"HedgedDisclosure"
"126",28,2,"Reflection"
"126",29,1,"Elaboration"
"126",30,2,"Acknowledgement"
"126",31,1,"Elaboration"
"126",32,2,"Acknowledgement"
"126",33,1,"Elaboration"
"126",34,2,"Acknowledgement"
"126",35,1,"Elaboration"
"126",36,2,"Acknowledgement"
"126",37,1,"Elaboration"
"126",38,2,"Acknowledgement"
"126",39,1,"Elaboration"
"126",40,2,"Elaboration"
"126",41,1,"Advice"
"126",42,2,"Acknowledgement"
"126",43,1,"Elaboration"
"126",44,2,"Acknowledgement"
"126",45,1,"Elaboration"
"126",46,2,"Acknowledgement"
"126",47,1,"Acknowledgement"
"126",48,2,"Elaboration"
"126",49,1,"Elaboration"
"126",50,2,"Elaboration"
"126",51,1,"Elaboration"
"126",52,2,"Elaboration"
"126",53,1,"Elaboration"
"126",54,2,"Acknowledgement"
"126",55,1,"Elaboration"
"126",56,2,"Elaboration"
"126",57,1,"Elaboration"
"126",58,2,"Acknowledgement"
"126",59,1,"Elaboration"
"126",60,2,"Acknowledgement"
"126",61,1,"Elaboration"
"126",62,2,"Elaboration"
"126",63,1,"Question"
"126",64,2,"Elaboration"
"126",65,1,"Elaboration"
"126",66,2,"Reflection"
"126",67,1,"Elaboration"
"126",68,2,"Acknowledgement"
"126",69,1,"Elaboration"
"126",70,2,"Elaboration"
"126",71,1,"Elaboration"
"126",72,2,"Acknowledgement"
"126",73,1,"Elaboration"
"126",74,2,"Question"
"126",75,1,"Elaboration"
"126",76,2,"Elaboration"
"126",77,1,"Elaboration"
"126",78,2,"Acknowledgement"
"126",79,1,"HedgedDisclosure"
"126",80,2,"Elaboration"
"126",81,1,"Question"
"126",82,2,"Elaboration"
"126",83,1,"Elaboration"
"126",84,2,"Question"
"126",85,1,"Elaboration"
"126",86,2,"Elaboration"
"126",87,1,"Elaboration"
"126",88,2,"Acknowledgement"
"126",89,1,"Elaboration"
"126",90,2,"Acknowledgement"
"126",91,1,"Elaboration"
"126",92,2,"Acknowledgement"
"126",93,1,"Elaboration"
"126",94,2,"Elaboration"
"126",95,1,"Elaboration"
"126",96,2,"Acknowledgement"
"126",97,1,"Elaboration"
"126",98,2,"Elaboration"
"126",99,1,"Elaboration"
"126",100,2,"Elaboration"
"126",101,1,"Elaboration"
"126",102,2,"Elaboration"
"129",1,1,"HedgedDisclosure"
"129",2,2,"Acknowledgement"
"129",3,1,"Elaboration"
"129",4,2,"Acknowledgement"
"129",5,1,"HedgedDisclosure"
"129",6,2,"Acknowledgement"
"129",7,1,"Elaboration"
"129",8,2,"Acknowledgement"
"129",9,1,"Elaboration"
"129",10,2,"Acknowledgement"
"129",11,1,"Elaboration"
"129",12,2,"Reflection"
"129",13,1,"Reflection"
"129",14,2,"Acknowledgement"
"129",15,1,"Elaboration"
"129",16,2,"Acknowledgement"
"129",17,1,"HedgedDisclosure"
"129",18,2,"Acknowledgement"
"129",19,1,"Elaboration"
"129",20,2,"Acknowledgement"
"129",21,1,"HedgedDisclosure"
"129",22,2,"Acknowledgement"
"129",23,1,"Elaboration"
"129",24,2,"Question"
"129",25,1,"HedgedDisclosure"
"129",26,2,"Question"
"129",27,1,"Acknowledgement"
"129",28,2,"HedgedDisclosure"
"129",29,1,"HedgedDisclosure"
"129",30,2,"Acknowledgement"
"129",31,1,"HedgedDisclosure"
"129",32,2,"Acknowledgement"
"129",33,1,"Elaboration"
"129",34,2,"Acknowledgement"
"129",35,1,"Elaboration"
"129",36,2,"Elaboration"
"129",37,1,"Question"
"129",38,2,"Elaboration"
"129",39,1,"Elaboration"
"129",40,2,"Elaboration"
"129",41,1,"Elaboration"
"129",42,2,"Question"
"129",43,1,"Elaboration"
"129",44,2,"Acknowledgement"
"129",45,1,"Question"
"129",46,2,"Elaboration"
"129",47,1,"Elaboration"
"129",48,2,"Acknowledgement"
"129",49,1,"Elaboration"
"129",50,2,"Elaboration"
"129",51,1,"Elaboration"
"129",52,2,"Elaboration"
"129",53,1,"Acknowledgement"
"129",54,2,"Elaboration"
"129",55,1,"Elaboration"
"129",56,2,"Elaboration"
"129",57,1,"Question"
"129",58,2,"Elaboration"
"129",59,1,"Elaboration"
"129",60,2,"Elaboration"
"129",61,1,"HedgedDisclosure"
"129",62,2,"Elaboration"
"129",63,1,"Elaboration"
"129",64,2,"Elaboration"
"129",65,1,"Elaboration"
"129",66,2,"Elaboration"
"129",67,1,"Elaboration"
"129",68,2,"Elaboration"
"129",69,1,"Acknowledgement"
"129",70,2,"Elaboration"
"129",71,1,"Acknowledgement"
"129",72,2,"Elaboration"
"129",73,1,"Acknowledgement"
"129",74,2,"Elaboration"
"129",75,1,"Reflection"
"129",76,2,"Elaboration"
"129",77,1,"HedgedDisclosure"
"129",78,2,"Acknowledgement"
"129",79,1,"HedgedDisclosure"
"129",80,2,"Elaboration"
"129",81,1,"Elaboration"
"129",82,2,"HedgedDisclosure"
"129",83,1,"Acknowledgement"
"129",84,2,"Elaboration"
"129",85,1,"Question"
"129",86,2,"Elaboration"
"129",87,1,"Elaboration"
"129",88,2,"Elaboration"
"129",89,1,"Acknowledgement"
"129",90,2,"Elaboration"
"129",91,1,"Acknowledgement"
"129",92,2,"Elaboration"
"129",93,1,"Acknowledgement"
"129",94,2,"Elaboration"
"129",95,1,"Question"
"129",96,2,"Elaboration"
"129",97,1,"Elaboration"
"129",98,2,"Elaboration"
"129",99,1,"Elaboration"
"129",100,2,"Elaboration"
"129",101,1,"Question"
"129",102,2,"HedgedDisclosure"
"129",103,1,"Acknowledgement"
"129",104,2,"Elaboration"
"129",105,1,"Question"
"129",106,2,"Elaboration"
"129",107,1,"Elaboration"
"129",108,2,"Elaboration"
"136",1,1,"Elaboration"
"136",2,2,"Reflection"
"136",3,1,"Elaboration"
"136",4,2,"Reflection"
"136",5,1,"Elaboration"
"136",6,2,"Question"
"136",7,1,"Elaboration"
"136",8,2,"Elaboration"
"136",9,1,"Elaboration"
"136",10,2,"Acknowledgement"
"136",11,1,"Elaboration"
"136",12,2,"Reflection"
"136",13,1,"Elaboration"
"136",14,2,"Reflection"
"136",15,1,"Elaboration"
"136",16,2,"HedgedDisclosure"
"136",17,1,"Elaboration"
"136",18,2,"Acknowledgement"
"136",19,1,"Elaboration"
"136",20,2,"Elaboration"
"136",21,1,"Elaboration"
"136",22,2,"Reflection"
"136",23,1,"Elaboration"
"136",24,2,"Acknowledgement"
"136",25,1,"HedgedDisclosure"
"136",26,2,"Elaboration"
"136",27,1,"Elaboration"
"136",28,2,"Elaboration"
"136",29,1,"Elaboration"
"136",30,2,"Elaboration"
"136",31,1,"Elaboration"
"136",32,2,"Acknowledgement"
"136",33,1,"Question"
"136",34,2,"Elaboration"
"136",35,1,"Question"
"136",36,2,"Elaboration"
"136",37,1,"Acknowledgement"
"136",38,2,"Elaboration"
"136",39,1,"Elaboration"
"136",40,2,"Reflection"
"136",41,1,"Question"
"136",42,2,"Acknowledgement"
"136",43,1,"HedgedDisclosure"
"136",44,2,"Elaboration"
"136",45,1,"Elaboration"
"136",46,2,"Elaboration"
"136",47,1,"Elaboration"
"136",48,2,"Elaboration"
"136",49,1,"Elaboration"
"136",50,2,"Question"
"136",51,1,"Elaboration"
"136",52,2,"Elaboration"
"136",53,1,"Elaboration"
"136",54,2,NA
"136",55,1,"HedgedDisclosure"
"136",56,2,"Acknowledgement"
"136",57,1,"Elaboration"
"136",58,2,"Acknowledgement"
"136",59,1,"HedgedDisclosure"
"136",60,2,"Acknowledgement"
"136",61,1,"Elaboration"
"136",62,2,"Acknowledgement"
"136",63,1,"Elaboration"
"14",1,2,"Question"
"14",2,1,"Elaboration"
"14",3,2,"Elaboration"
"14",4,1,"Elaboration"
"14",5,2,"Acknowledgement"
"14",6,1,"Elaboration"
"14",7,2,"Acknowledgement"
"14",8,1,"Elaboration"
"14",9,2,"Acknowledgement"
"14",10,1,"HedgedDisclosure"
"14",11,2,"Acknowledgement"
"14",12,1,"Elaboration"
"14",13,2,"Reflection"
"14",14,1,"Elaboration"
"14",15,2,"Reflection"
"14",16,1,"HedgedDisclosure"
"14",17,2,"Question"
"14",18,1,"Elaboration"
"14",19,2,"Acknowledgement"
"14",20,1,"Elaboration"
"14",21,2,"Acknowledgement"
"14",22,1,"Elaboration"
"14",23,2,"Question"
"14",24,1,"Elaboration"
"14",25,2,"Reflection"
"14",26,1,"Elaboration"
"14",27,2,"Reflection"
"14",28,1,"Acknowledgement"
"14",29,2,"Reflection"
"14",30,1,"Elaboration"
"14",31,2,"Advice"
"14",32,1,"Elaboration"
"14",33,2,"Elaboration"
"14",34,1,"Elaboration"
"14",35,2,"Elaboration"
"14",36,1,"Elaboration"
"14",37,2,"Reflection"
"14",38,1,"Elaboration"
"14",39,2,"HedgedDisclosure"
"14",40,1,"Elaboration"
"14",41,2,"Elaboration"
"14",42,1,"Elaboration"
